Date,Label,LWP_raw (bar),2nd_reading,cloudy,StWP_raw[bar],2nd_reading_StWP
27/07/2023,Csi3,28.7,,,26.72,
27/07/2023,Pl3,4.37,,,3.25,
27/07/2023,Ph4,31.08,,,30.93,
27/07/2023,Cse4,47.52,,,46.84,
27/07/2023,Qc4,29.34,,,24.67,
27/07/2023,Csi4,30.47,,,28.83,
27/07/2023,Pl4,5.87,,,5.04,
27/07/2023,Ph5,26.54,,,22.95,
27/07/2023,Cse5,36.57,,,36.1,
27/07/2023,Qc5,31.08,,,34.32,
27/07/2023,Csi5,28.8,,,24.34,
27/07/2023,Pl5,5.69,,,3.25,
27/07/2023,Ph6,27.65,,,,
27/07/2023,Cse6,33.32,,,33.55,
27/07/2023,Qc6,28.79,,,29.02,
27/07/2023,Csi6,28.72,,,27.44,
27/07/2023,Pl6,8.26,,,5.41,
24/08/2023,Ph1,3.44,,,15.1,
24/08/2023,Cse1,8.83,23.14,,37.58,
24/08/2023,Qc1,21.96,,,31.53,
24/08/2023,Csi1,9.52,,,16.78,
24/08/2023,Pl1,5.06,,,32.78,
24/08/2023,Ph2,16.34,,,30.74,
24/08/2023,Cse2,43.65,,,44.14,
24/08/2023,Qc2,27.73,,,42.02,
24/08/2023,Csi2,8.74,,,23.69,
24/08/2023,Pl2,9.18,,,12.37,
24/08/2023,Ph3,12.35,,,25.75,
24/08/2023,Cse3,11.03,,,37.79,
24/08/2023,Qc3,10.33,,,25.5,
24/08/2023,Csi3,7.82,,,23.99,
24/08/2023,Pl3,5.34,,,7.24,
24/08/2023,Ph4,12.87,,,24.56,
24/08/2023,Cse4,40.02,,,46.16,
24/08/2023,Qc4,11.18,,,20.93,
24/08/2023,Csi4,10.22,,,20.37,
24/08/2023,Pl4,14.43,,,49.09,
24/08/2023,Ph5,23.23,,,26.16,
24/08/2023,Cse5,27.41,,,31.47,
24/08/2023,Qc5,11.83,,,23.34,
24/08/2023,Csi5,9.32,,,22.23,
24/08/2023,Pl5,5.23,,,10.72,
24/08/2023,Ph6,,,,,
24/08/2023,Cse6,29,,,33.75,
24/08/2023,Qc6,10.15,,,20.66,
24/08/2023,Csi6,10.56,,,26.78,
24/08/2023,Pl6,7.63,,,10.61,
19/09/2023,Ph1,30.59,,,,
19/09/2023,Cse1,40.97,,,,
19/09/2023,Qc1,44.56,,,,
19/09/2023,Csi1,19.02,,,,
19/09/2023,Pl1,6.4,,,,
19/09/2023,Ph2,30.24,,,,
19/09/2023,Cse2,49.32,,,,
19/09/2023,Qc2,51.56,,,,
19/09/2023,Csi2,21.11,,,,
19/09/2023,Pl2,8.24,38.72,,,
19/09/2023,Ph3,33.17,,,,
19/09/2023,Cse3,42.92,,,,
19/09/2023,Qc3,29.12,,,,
19/09/2023,Csi3,21.38,,,,
19/09/2023,Pl3,4.07,20.15,,,
19/09/2023,Ph4,21.1,,,,
19/09/2023,Cse4,47.08,,,,
19/09/2023,Qc4,24.38,,,,
19/09/2023,Csi4,21.85,,,,
19/09/2023,Pl4,6.07,,,,
19/09/2023,Ph5,34.52,,,,
19/09/2023,Cse5,31.33,,,,
19/09/2023,Qc5,28.21,24.41,,,
19/09/2023,Csi5,17.42,,,,
19/09/2023,Pl5,6.95,,,,
19/09/2023,Ph6,25.02,,,,
19/09/2023,Cse6,33.51,,,,
19/09/2023,Qc6,24.22,,,,
19/09/2023,Csi6,24.32,,,,
19/09/2023,Pl6,8.27,,,,
